**STEP 1:**
* equality
* equal
* rights
* protections
* benefits
* access
* certainty
* coherent
* deserved
* discriminatory
* burden
* penalty
* freedom
* fairness

**SUMMARY:**
The U.S. Treasury announced that, following the Supreme Court’s overturn of DOM A, the federal tax code will now recognize same‑sex marriages regardless of the state in which couples reside. Treasury Secretary Jacob Lew said the ruling provides “certainty” and “clear, coherent” guidance, granting same‑sex married couples the same **rights**, **protections**, and **benefits** that **all Americans deserve**. By making the state of celebration trump the state of residency, the policy eliminates the **discriminatory** tax **burden** that previously penalized LGBT families and ensures **access** to filing status, child tax credits, estate tax relief, and other advantages. While the change may introduce the usual **marriage penalty** for some joint filers, it represents a major step toward **equality**, **fairness**, and **freedom** for gay and lesbian couples under federal law. **END OF SUMMARY.**
