STEP 1:
* optimistic
* fatally
* shot
* killed
* protests
* violent
* destructive
* depressing
* loss
* life
* foundation
* build
* harder
* anger
* weapons
* demented
* individual
* hate
* crime
* difficult
* margin
* error
* engage
* harm
* safety
* irrelevant
* calm
* anxiety
* recognize
* war
* combat
* assist
* exception
* direct
* attacks
* grapple
* partner
* eliminate
* threats
* sensible
* orderly
* damages
* economies
* friends
* commercial
* partners
* globalization
* inequality
* leverage

SUMMARY:
President Obama urged Americans to remain optimistic about race relations despite the recent fatal shootings of two black males by police officers and the retaliatory killing of five Dallas law-enforcement officials. He emphasized that the actions of a few individuals cannot define all of us and that race relations have not regressed to the point of 1960's rioting. Obama revived a task force to discuss next steps and argued that violent crime in the U.S. has decreased over the past 15 years. He also renewed his commitment to stopping gun violence, saying it's harder for people to carry out their anger with weapons. The president spoke sympathetically of police officers in gun-filled communities and cited laws allowing the carrying of guns in Texas. Obama tried to calm public anxiety about personal safety, saying violent crime is actually down in the U.S. END OF SUMMARY.
