**STEP 1:**
* assassinate
* opponents
* terrorism
* fatwa
* insulting
* crushed
* human‑rights
* protest
* act
* violation
* cruelty
* inhuman
* justice
* silence
* explosion
* cruelty
* inhuman
* justice
* silence
* oppression
* abuse
* violation
* cruelty
* inhuman
* justice
* silence
* oppression

**SUMMARY:**
President Bush has ordered the CIA to **assassinate** America’s **opponents** anywhere in the world, a move the article frames as an extreme **act** of **cruelty** and **inhuman** **violence**. It contrasts this directive with the **fatwa** issued against Salman Rushdie for **insulting** the Prophet, which the author says was a defence of **human‑rights** rather than **terrorism**. European nations withdrew their ambassadors from Tehran, protesting the **violation** of **human‑rights**, and the piece argues they should now recall their envoys from Washington because the United States is committing a far greater **violation** by targeting millions without proof. The text condemns the U.S. policy as an attempt to **silence** justice, using the **explosion** of “7‑ton bombs” to mask **inhuman** **cruelty** and **oppression**. It warns that no country will tolerate such **abuse** of **human‑rights** and calls for a unified response against this perceived **cruelty** and **inhuman** agenda.  
END OF SUMMARY.
