STEP 1:
* discrimination
* reward
* expense
* politically
* partisan
* families
* sand
* clear
* overreach
* burden
* regrettable
* equal
* rights
* unfair
* bias
* injustice
* injustice
* unfairness
* exploit
* protect
* justice
* unfair
* bias
* injustice
* exploit
* protect
* justice
* unfair
* bias
* injustice
* exploit
* protect
* justice

SUMMARY:
Democrats argued the pay‑equity bill would protect women from discrimination and advance equal rights, while Republicans condemned it as a partisan, politically‑driven “reward” for trial lawyers that would place an unfair burden on employers. Senate Majority Leader Harry Reid accused GOP senators of “sticking their heads in the sand” on the long‑standing injustice of women earning only 77 cents on the dollar. Critics, including Sen. Mitch McConnell and Sen. Mike Enzi, labeled the measure an overreach and a “trial‑lawyers bonanza” that would exploit employers. Even moderate Republican Olympia Snowe called the proposal regrettable. Sponsor Sen. Barbara Mikulski vowed to return until the legislation passes, emphasizing the need for justice and equal pay for American families. END OF SUMMARY.
