**STEP 1:**
* furious
* frantic
* angry
* broke
* violence
* angry
* frantic
* furious
* broken
* fear
* ripple
* desperate
* threatened
* risky
* vulnerable
* costly

**SUMMARY:**
Foreign multinational firms launched a furious, frantic lobbying campaign in Argentina to stop President Eduardo Duhalde’s emergency package that would devalue the peso and end the decade‑long dollar convertibility. U.S., Spanish and other banks, telecoms, transport and energy companies warned they would lose billions and called the move “desperate” and “risky” for their profits. Duhalde, stunned by the intense calls, pressed ahead, arguing the country is broke and that the middle class is angry and vulnerable under a debt burden measured in dollars. Analysts fear the devaluation could trigger street violence and a ripple effect that threatens suppliers across the region. Despite foreign firms’ fear‑laden pleas, the lower house passed the legislation and it is expected to sail through the Senate, reshaping Argentina’s economy and challenging the promises made to foreign investors. END OF SUMMARY.
