STEP 1:
* unstable
* mercurial
* unpredictable
* rebuke
* cleareyed
* respect
* malign
* strategic
* chaos
* scary
* sad
* adversaries
* destructive
* authoritarian
* revisionist
* abandoning
* ceding
* shocking
* beloved
* protector
* deterrent
* tough
* difficult
* treason

SUMMARY:
Defense Secretary Jim Mattis resigned in protest of President Trump's decision to withdraw American forces from Syria, citing the president's rejection of international alliances and his "malign" approach to the world. Mattis, a "beloved" and "respected" figure, had repeatedly warned against the dangers of "abandoning" Kurdish fighters and other American allies. His resignation letter condemned Trump's approach as "destructive" to American influence and power, and criticized the president's failure to recognize the importance of competing with "authoritarian" powers like Russia and China. Mattis's departure marks a "sad" day for America, leaving policy in the hands of Mike Pompeo and John R. Bolton. The move is seen as a "rebuke" of the president's decision, which was opposed by virtually every high-level administration official. END OF SUMMARY.
