**STEP 1:**
* veto  
* allow  
* discriminate  
* potential  
* problems  
* purports  
* solve  
* specific  
* present  
* violated  
* criticism  
* opposition  
* worried  
* blow  
* economic  
* growth  
* support  
* subversion  
* fairness  
* cheating  

**SUMMARY:**  
Arizona Gov. Jan Brewer (R) **veto**ed Senate Bill 1062, a measure that would **allow** businesses to **discriminate** against same‑sex couples on “religious freedom” grounds. Brewer argued the bill had **potential** to create more **problems** than it **purports** to **solve**, noting it did not address any **specific** or **present** violation of religious liberty. The legislation faced swift **criticism** and **opposition** from activists, lawmakers and major corporations such as Marriott, Apple and American Airlines, all **worried** that it would deal an economic **blow** to the state’s **growth** and **support** for the 2015 Super Bowl in Glendale. Republican Senators Jeff Flake and John McCain joined the **opposition**, emphasizing the **fairness** issue and warning of **cheating** the principles of equal treatment. Brewer’s **subversion** of the bill underscores a commitment to **fairness** over a policy that would sanction **discriminatory** practices.  

END OF SUMMARY.
