**STEP 1:**
* veto
* refuse
* discrimination
* religious
* freedom
* problems
* liberty
* violated
* criticism
* opposition
* worried
* blow
* economic
* growth
* potential
* criticism
* opposition
* discrimination
* criticized
* opposed

**SUMMARY:**
Arizona Gov. Jan Brewer (R) vetoed Senate Bill 1062, a measure that would have let businesses refuse service on “religious freedom” grounds and thus permit discrimination against same‑sex couples. Brewer argued the bill created more problems than it solved and noted she had never heard of a case where a business owner’s religious liberty had been violated. The legislation faced intense criticism and opposition from activists, lawmakers, and major corporations such as Marriott, Apple, and American Airlines, all worried it would deal a blow to the state’s economic growth potential, especially with the 2015 Super Bowl slated for Glendale. Even Arizona’s Republican senators, Jeff Flake and John McCain, joined the opposition. Brewer’s veto reflects a rejection of a policy that threatened both civil liberty and the state’s economic outlook.  
END OF SUMMARY.
