Here is the summary of the news article:

STEP 1:
* proactive
* cooperator
* lying
* collusion
* undermine
* cooperation
* efforts
* request
* lied
* obtained
* downplayed
* colluded
* indictment
* conspiracy
* laundering
* revelation
* speculation
* assessment
* engagement
* approach
* disclosure
* suggests
* explanation
* possibilities
* deal

SUMMARY:
George Papadopoulos, a former Trump campaign adviser, has been cooperating with federal investigators as a "proactive cooperator" since his arrest in July. Court documents revealed that Papadopoulos lied to the FBI about his contacts with Russians and has been working with prosecutors to uncover more information. His cooperation has sparked speculation that he may have worn a wire to record conversations with Trump associates. The White House downplayed the revelations, saying Papadopoulos played a small part in the campaign and that there was no collusion with the Russian government. However, the indictment of former Trump campaign chairman Paul Manafort and his business associate, Rick Gates, on charges of money laundering and conspiracy, has raised questions about the extent of the Trump campaign's involvement with Russia. The revelation of Papadopoulos' cooperation has opened up new possibilities in the investigation, potentially leading to a big deal. END OF SUMMARY.
