**STEP 1:**
* troubling
* political
* pressure
* bias
* anti‑Trump
* protected
* democracy
* harmed
* unfair
* misconduct
* accountability
* transparency
* integrity
* retaliation

**SUMMARY:**
FBI Special Agent Peter Strzok, a 21‑year veteran who helped lead both the Clinton email probe and the Mueller investigation, was fired after Deputy Director David Bowdich overruled a career‑official recommendation for a 60‑day suspension and demotion. Strzok’s attorney Aitan Goelman called the termination “a departure from typical Bureau practice,” arguing it was driven by political pressure and amounted to retaliation for Strzok’s protected speech. The Inspector General’s report described Strzok’s anti‑Trump texts as “potentially indicating bias” and flagged his use of personal email for FBI business as misconduct. While the bureau pledged accountability and transparency, critics say the decision harms the agency’s integrity and undermines democracy. Trump celebrated the firing, demanding the Russia probe be dropped and the Clinton investigation be redone, framing the move as a victory over a “troubling” bias‑laden FBI. END OF SUMMARY.
