Here are the steps:

STEP 1:
* tyranny
* fighting
* coup-plotting
* tyrannical
* heavy-handed
* abused
* popular
* mandate
* rewritten
* inclinations
* power-hungry
* removed
* constitutional
* nonviolent
* pivotal
* democracies
* remove
* forced
* stepped
* welcomed
* champion
* repent

SUMMARY:
The recent events in Venezuela have highlighted the country's struggle with tyranny, where President Hugo Chavez has abused his popular mandate by rewriting the Constitution to consolidate power. The coup-plotting military officers and protesters who removed him from office were motivated by a desire for nonviolent change, but the situation was marred by heavy-handed measures that resulted in the deaths of over a dozen people. The international community's response was also problematic, with the Bush administration welcoming the coup and tarnishing its role as a champion of democracy. Now, Venezuela must show that it is committed to constitutional means of governance and remove the specter of tyranny from its politics. END OF SUMMARY.
