Here is the result of following the instructions:

STEP 1:
* bound
* environmental
* labour
* rights
* protected
* conclusive
* believe
* development
* protected
* environment
* objective
* signed
* Kyoto
* deal
* limit
* greenhouse
* gases
* fight
* global
* warming
* positive
* outcome
* circumstances
* care
* clean
* industry
* sustainable

SUMMARY:
Jordan, bound by environmental clauses in the Free Trade Agreement (FTA) with the US, is considering signing the Kyoto Protocol on global warming, despite Washington's refusal six months ago. The government believes that development cannot be achieved unless the environment is protected, and Minister of Municipal and Rural Affairs and the Environment Abdul Razzaq Tbeishat emphasized that Jordan has a conclusive belief in protecting the environment. He announced the government's intentions to sign the Kyoto treaty on Sunday during a workshop on climate change, organized by the ministry and the United Nations Development Programme (UNDP). Signing the protocol will have a positive outcome for Jordan, as it cares about having clean industry and achieving sustainable development. The government's decision is in line with its commitment to protect environmental rights and limit greenhouse gases that fight global warming.
