Here are the morally framed words extracted from the news article:

STEP 1:
* legitimacy
* reckless
* transparency
* entitlement
* torture
* unreasonable
* secrecy
* stonewalling
* abusive
* intrusive
* perpetual
* secrecy
* constitutional
* bureaucratic
* bulldozing
* legislative
* transparency
* suppression
* midnight
* edicts

SUMMARY:
President-elect Donald Trump will face pervasive doubts about his legitimacy from the day he takes office. However, by opening the books and exposing how the Obama administration commandeered far more power than most Americans realized, Trump can demonstrate his commitment to transparency and accountability. The Obama administration's excessive secrecy has led to distrust among Americans, with fewer than 20% now trusting the federal government. By revealing the back story of the Obama era, Trump can show that he is committed to reversing this trend and promoting a more transparent and accountable government. This move would be a booster shot for democracy, as it would allow Americans to see the bureaucratic smoking guns behind key decisions and hold those in power accountable for their actions.
