**STEP 1:**
* responsibility  
* awesome  
* agonizing  
* racist  
* malice  
* hate  
* deranged  
* deadly  
* intolerance  
* sick  
* obsession  
* empowerment  
* righteous  
* forcefully  
* courageous  
* meaningful  
* lasting  
* terrible  
* needless  
* devastating  
* freedom  
* exceptional  
* sorrowful  
* common  
* conscience  
* safety  
* adversity  
* discouraged  
* heartbroken  
* paralyzed  
* belonging  
* inheritance  

**SUMMARY:**  
Mayors across the United States—from Las Vegas to Orlando, San Bernardino to Parkland—are shouldering the **responsibility** of guiding their communities after mass shootings driven by **racist** **malice**, **hate**, and **deranged** individuals with **easy** access to **deadly** weapons. Rejecting the **awesome** but hollow **NRA** talking points, they are taking **empowerment** into their own hands, focusing on **righteous**, **courageous**, **meaningful**, and **lasting** actions to keep guns out of the hands of those who should not have them. The author ties personal family stories of **freedom**, **exceptional** opportunity, and **sorrowful** loss to a **common** **conscience** that demands **safety** for all. By listening to youth at the US Conference of Mayors Youth Summit, mayors are amplifying **meaningful** **righteous** demands, confronting **intolerance**, and confronting the **sick** **obsession** with guns. Despite **adversity**, **discouraged**, **heartbroken**, or **paralyzed** feelings, they strive for a nation where everyone **belongs**, leaving an **inheritance** of hope for future generations.  
END OF SUMMARY.
