**STEP 1:**
* unreceptive  
* irritated  
* assault  
* unbecoming  
* hard  
* unpopular  
* recession  
* unemployed  
* spike  
* maxed  
* ground  
* target  
* jerk  
* courage  
* ambush  
* hatchet  
* regret  
* apologize  
* respect  

**SUMMARY:**  
Rep. Bob Etheridge (D‑N.C.) appeared unreceptive and visibly irritated when an anonymous “student” asked if he fully supported the Obama agenda. The congressman knocked the camera to the ground, grabbed the reporter’s wrist and, in a moment many called an assault, treated the student in an unbecoming manner. Conservative commentary framed the incident as a hard‑left “target” on a presumed “living extension of James Madison,” accusing Democrats of running the country into the ground amid an upcoming recession, rising unemployment, tax spikes and a maxed‑out national credit card. The video was described as an ambush‑style “hatchet” job, suggesting Republican subversion. Etheridge later issued a statement expressing deep regret, apologizing to all involved and pledging to treat everyone with respect and to promote civil public discourse. END OF SUMMARY.
