**STEP 1:**
* draw
* momentum
* wind
* victories
* failed
* open
* carry
* unsettled
* bans
* protective
* promising
* infringe
* rights
* defeats
* backed
* stopping
* sailed

**SUMMARY:**
Tim Daly of the Center for American Progress said the current gun‑policy fight is “a draw,” but advocates feel a new **momentum** and even a **wind** at their backs for the first time. Since Sandy Hook, **failed** federal attempts have been offset by state victories: 18 states now require background checks and California passed an expansive **protective**‑order law, a **promising** model that some fear may **infringe** individual **rights**. The NRA’s wins in Kansas and Maine introduced **open**‑**carry** rules that have **unsettled** businesses, prompting some to post **bans** on firearms in their stores. Gun‑control supporters, **backed** by Bloomberg’s funding, claim they have **stopped** NRA‑backed campus‑**carry** bills in 14 of 16 states—bills that would have **sailed** through before. While the NRA celebrates its own **victories**, gun‑control advocates point to the growing balance of power and the ongoing tug‑of‑war over safety and liberty. **END OF SUMMARY.**
