STEP 1:
* anti‑Semitic
* anti‑white
* hate
* bigotry
* remorseful
* apology
* condemned
* troubled
* insufficient
* “empty”
* “perpetuating”
* “healing”
* “discussion”
* “correct”
* “education”
* “deeply”
* “sincere”
* “ashamed”
* “ignorant”
* “naïve”
* “enlighten”
* “committed”

SUMMARY:
Fox announced it will keep Nick Cannon on “The Masked Singer” despite his anti‑Semitic and anti‑white remarks made on his podcast with Professor Griff, which promoted hate and bigotry. Cannon later issued a remorseful apology, calling his earlier comments “ignorant,” “naïve,” and “ashamed” of the hurt caused. Fox said Cannon was “clear and remorseful that his words were wrong” and that the network would move forward with him to foster “healing,” “discussion,” and “education.” ViacomCBS, however, terminated its relationship with Cannon, condemning the bigotry and saying it was “deeply troubled” by his failure to initially apologize. Cannon’s subsequent statements described apologies as “empty” and warned against “perpetuating” rhetoric, emphasizing the need for correction, deeper learning, and a sincere, committed effort to understand and respect the Jewish community. END OF SUMMARY.
