**STEP 1:**
* heavily  
* guarded  
* shackled  
* hooded  
* sedated  
* cruel  
* inhuman  
* degrading  
* strong  
* violent  
* snipers  
* unknown  
* direct  
* blow  
* terrorism  
* aid  
* precision‑guided  
* surprise  
* deception  
* soft  
* resources  

**SUMMARY:**  
A C‑17 Globemaster took off from Kandahar carrying 20 heavily guarded Taliban and Al Qaeda prisoners, their hands and feet shackled and heads hooded, on the first airlift to Guantanamo Bay’s Camp X‑Ray. Officials said some detainees might be sedated for the more‑than‑20‑hour flight, a practice Amnesty International called cruel, inhuman and degrading. About 40 specially trained military police provided strong security; shortly after lift‑off, marines encountered small‑arms fire from unknown snipers near the runway. Pentagon leaders defended the measures, citing past violent uprisings by similar prisoners. The United States also prepared to send a direct‑support force of over 100 soldiers to the Philippines to combat Abu Sayyaf terrorism, a move seen as a strategic blow against the Al Qaeda network. President Bush signed a $318 billion defense spending bill, emphasizing precision‑guided weapons, surprise, deception and the need to supply resources to troops who are no longer “soft.”  
END OF SUMMARY.
