STEP 1:
* schadenfreude
* regret
* recklessness
* terrific
* emergency
* brake
* majoritarianism
* power
* grabs
* short-term
* unacceptable
* disable
* unchecked
* grand
* tragic
* farce
* deadly
* myth
* powerless
* absolute
* destruction
* reverence
* faded
* courageous
* partisanship
* contempt
* enduring
* dangerous
* precedents

SUMMARY:
Senate Democrats, who previously eliminated the filibuster, now regret their decision as President-elect Donald Trump names his Cabinet and judges. They lament the loss of a "terrific speed bump" to slow down nominees. However, their regret stems not from their initial decision to weaken the filibuster, but from the fact that Trump will now operate under the rules they set for themselves. This recklessness begets recklessness in Washington, D.C. Democrats, such as Sen. Chris Coons, acknowledge their mistake, but it's too late. The changes will likely never be reversed, and the Chris Coons of the world will never be courageous enough to stand for process and stability over partisanship gain. This kind of arms race sets dangerous precedents, and it's time for the nation to realize the importance of preserving checks and balances. END OF SUMMARY.
