STEP 1:
* warned
* harshly
* beginning
* end
* tamp
* risks
* thwart
* corruption
* leaking
* motivated
* witch
* hunt
* collusion
* crime
* manufactured
* disservice
* innocent
* frustrated
* cooperating
* interference
* dismissed
* targeted
* pressured
* misleading
* childish
* defamatory
* disgusting
* false
* corrupted
* illegitimate

SUMMARY:
Republican senators warned President Donald Trump not to fire Special Counsel Robert Mueller, and said the president must let federal investigators looking into Russian meddling in the U.S. election do their jobs. Trump's latest Twitter attacks on the FBI and Mueller's probe have sparked concerns that he may try to thwart the investigation. Senators Jeff Flake and Lindsey Graham cautioned that firing Mueller would be the "beginning of the end" of Trump's presidency. The White House denied that Trump was considering firing Mueller, but critics argue that the president's actions are an attempt to discredit the investigation and undermine the rule of law. Trump's attacks on former FBI officials James Comey and Andrew McCabe have been labeled as "childish, defamatory, disgusting & false" by McCabe's lawyer. END OF SUMMARY.
