**STEP 1:**  
* Catholic  
* bishops  
* theologians  
* priests  
* social‑justice  
* poor  
* misuse  
* budget  
* devastating  
* moral  
* gospel  
* compassion  
* love  
* survival‑of‑the‑fittest  
* Social Darwinists  
* hunger  
* starvation  
* low‑income  
* subsidiarity  
* subsidium  
* crisis  
* unemployment  
* poverty  

**SUMMARY:**  
Nearly 90 Georgetown University faculty and administrators, including Jesuit priests and scholars of theology, history, philosophy, government, foreign service, and nursing, wrote to Rep. Paul Ryan to condemn his “misuse” of Catholic social teaching in defending a budget that they say harms the **poor**. Citing the U.S. Conference of Catholic Bishops, they argue the budget fails **moral** criteria, cutting essential services, food aid, and **Pell Grants**, thereby increasing **hunger**, **starvation**, and **poverty**. Father Thomas J. Reese warned that Ryan’s budget reflects the values of Ayn Rand, not the **gospel** of **compassion** and **love**, and likened its “survival‑of‑the‑fittest” logic to **Social Darwinism**. The scholars corrected Ryan’s interpretation of **subsidiarity**, emphasizing that higher‑level government must provide **subsidium** when local communities face **crises**, **unemployment**, and **endemic poverty**. They recommended the Vatican’s *Compendium of the Social Doctrine of the Church* as a guide.  

**END OF SUMMARY.**
