**STEP 1:**
* courageous
* renew
* promise
* aid
* trade
* investment
* better
* governance
* democracy
* grand
* jeopardy
* suspend
* diplomatic
* isolation
* solidarity
* rule
* law
* fair
* elections
* hope
* repression
* fair
* deal
* disgust
* opprobrium
* desperation
* condoned
* hope

**SUMMARY:**
South Africa and Nigeria took a **courageous** stand after Zimbabwe’s rigged vote, **suspending** the country from the Commonwealth and signaling **solidarity** with the West. Their move aims to **renew** the **promise** that **aid**, **trade** and **investment** will flow only if Africa delivers **better governance** and **democracy**. The leaders framed the **grand** bargain as a **fair** deal: **rule‑of‑law** elections are a prerequisite for any development assistance. While many African governments ignored the **repression** and **disgust** over Mugabe’s tactics, the **opprobrium** and **desperation** shown by the Zimbabwean leader cannot be **condoned**. Mbeki’s shift from “quiet diplomacy” offers **hope** that the continent can achieve **fair elections**, end **isolation**, and pursue genuine economic renewal. **END OF SUMMARY.**
