**STEP 1:**
* overstepped  
* authority  
* law  
* costly  
* burdensome  
* damaging  
* lie  
* false  
* discriminatory  
* interfere  
* vulnerable  
* absurd  
* mush  
* protected  
* broadened  
* restricts  
* cut off  
* inefficient  
* dislocations  
* false  
* lie  

**SUMMARY:**  
A federal judge struck down a Trump administration HHS rule that would let health‑care workers refuse to provide abortions or related services on moral or religious grounds. Judge Paul Engelmayer said the agency **overstepped** its **authority**, went **beyond law**, and based the rule on a **lie** about rising conscience complaints. He warned the rule would be **costly**, **burdensome**, and **damaging** to emergency care, **interfering** with patients’ access and endangering **vulnerable** groups such as women, LGBT people, and those with HIV/AIDS. Plaintiffs—including 19 states, D.C., local governments, and health organizations—argued the rule was **discriminatory**. Planned Parenthood called the decision a block to “legal cover for discrimination,” while a Nebraska Republican senator dismissed the ruling as “absurd mush.” The judge noted that Congress, not the agency, should decide any changes to **protected** conscience provisions. **END OF SUMMARY.**
